species1,species2,beta0_a1,beta0_a2,beta0_a3,beta0_a4,beta1_a1,beta1_a2,beta1_a3,beta1_a4,beta2_a1,beta2_a2,beta2_a3,beta2_a4,cphi_a1,cphi_a2,cphi_a3,cphi_a4,alpha1,alpha2,source,has_calculate_mf
Na+,Th(SO4)3--,.12,,,,0.0,,,,0.0,,,,0.0,,,,1,2,99Fel/Rai (Table III).,
Na+,UO2(CO3)2--,.212,,,,2.5,,,,0.0,,,,0.0,,,,1,2,97Pas/Czer (Table 6),
Na+,UO2(CO3)3----,1.25,,,,11.6,,,,0.0,,,,0.0,,,,1,2,97Pas/Czer (Table 6),
Nd+++,SO4--,1.792,,,,15.04,,,,-2500.0,,,,.6,,,,1,2,98Fan/Kim (Table I); 99Fel/Rai (Table I),
NH4+,NO3-,-.0154,,,,.112,,,,0.0,,,,-3e-5,,,,1,2,91Pit (p. 101; 25C values only),x
NH4+,SO4--,.039167288,-.004474195,313.41435,2.5150402,.66284676,-.42221788,37708.792,255.81418,0.0,,,,-.00075709106,.0012064688,-114.01879,-.75621027,1,2,refit of 96Cle/Mil [ConPitzerNC_MX_(NH4)2SO4.xls],x
Ni++,NO3-,.30978,,,,2.10644,,,,0.0,,,,-.00394,,,,1,2,88Kim/Fre (Table III),
Ni++,SO4--,.1702,,,,2.907,,,,-40.06,,,,.0366,,,,1,2,74Pit/May (Table I),x
NO3-,Sr++,.1346,,,,1.38,,,,0.0,,,,-.019925,,,,1,2,Calculated from data in 91Pit (p. 105; 25C values only),
NO3-,Th++++,.96625,,,,11.3875,,,,0.0,,,,-.1846,,,,1,2,78Pit/May (Table IX),
NO3-,UO2++,.47803,,,,1.5953,,,,0.0,,,,-.03971,,,,1,2,88Kim/Fre (Table III),
NO3-,Zn++,.3481,,,,1.6913,,,,0.0,,,,-.01567,,,,1,2,"73Pit/May, Table VI; converted in",
Pu+++,SO4--,1.792,,,,15.04,,,,-2500.0,,,,.6,,,,1,2,98Fan/Kim (Table I); 99Fel/Rai (Table I),
SO4--,Th++++,1.56,,,,0.0,,,,0.0,,,,0.0,,,,1,2,99Fel/Rai (Table III).,
SO4--,UO2++,.322,,,,1.827,,,,-40.0,,,,-.0176,,,,1,2,"74Pit/May, Table I; recommended Beta(2) value",
SO4--,Zn++,.1949,,,,2.883,,,,-32.81,,,,.029,,,,,,,x
Ag+,NO3-,,,,,,,,,,,,,,,,,,,,x
B10H10--,NH4+,,,,,,,,,,,,,,,,,,,,x
B12H12--,Na+,,,,,,,,,,,,,,,,,,,,x
C4H2O4--,Na+,,,,,,,,,,,,,,,,,,,,x
C6H4S2O6--,Li+,,,,,,,,,,,,,,,,,,,,x
C6H4S2O6--,Na+,,,,,,,,,,,,,,,,,,,,x
CH6N3+,CO3--,,,,,,,,,,,,,,,,,,,,x
Cl-,Rb+,,,,,,,,,,,,,,,,,,,,x
ClO3-,K+,,,,,,,,,,,,,,,,,,,,x
ClO4-,Li+,,,,,,,,,,,,,,,,,,,,x
ClO4-,NH4+,,,,,,,,,,,,,,,,,,,,x
HPO4--,NH4+,,,,,,,,,,,,,,,,,,,,x
Na+,S2O3--,,,,,,,,,,,,,,,,,,,,x
Na+,WO4--,,,,,,,,,,,,,,,,,,,,x
